actual,rf_predicted
947.55,868.6432509762589
811.33,848.07834161291
754.89,758.4480024627957
686.26,704.0771100806637
625.27,686.7271835302967
645.08,631.1533778614298
667.72,599.0334175720457
645.58,593.7857914614191
696.66,656.5478611053929
830.89,770.9369136470325
916.97,919.8103282480126
961.7,1005.9571522281738
876.47,925.1729092029134
932.24,801.1968992243462
709.77,709.646005061036
464.65,504.30043730698264
503.85,514.1538374463466
571.3,506.20718933418647
477.32,508.2111692109249
544.63,505.1902613573332
618.76,581.7632403604557
576.33,601.5104458150031
727.29,759.2555606540107
869.26,828.0819008542073
872.14,930.1826650884567
760.77,841.1929821928674
682.05,741.8975989863171
805.25,765.1077573470287
614.77,651.2785734484099
612.66,664.9169232374896
578.68,607.5138849939794
710.29,618.4409394760133
698.33,627.2012045037939
771.33,835.7259108511078
897.7,921.1189637119746
1021.37,1009.2536560298051
937.0,948.9276105422823
793.57,923.3009162784133
679.01,760.9715384983407
467.26,618.1654408730167
426.7,505.5066142687072
476.79,528.6406417994563
434.61,480.760278466419
388.88,493.94262291057595
596.64,461.80868684892374
546.29,553.2764815806272
657.69,669.0430352843005
809.94,736.4353296251116
826.18,795.6602520629541
839.08,800.4564482774545
778.82,731.6284603375335
672.74,718.9970291017763
725.68,699.8619386694814
615.62,636.0906246305382
546.71,613.6340525773207
552.2,616.8206541709329
667.84,653.6753054201738
812.6,741.3003855016573
811.81,847.4358014797679
892.09,906.086951845376
869.79,843.2373454191079
843.82,781.9936977133007
624.87,653.8745988015461
382.61,493.6404969756076
499.81,505.9152184926796
409.07,490.2316036661786
458.28,500.3666803799343
485.71,483.9714756058948
536.58,489.1195973611107
481.54,560.4024069797185
681.78,661.6813541763383
838.68,733.9982300772227
797.73,783.0114866708424
831.57,790.176060816579
756.34,718.7433977234504
679.64,703.7360708078819
686.59,667.9092951884337
625.06,620.5493423916621
537.65,605.5862991379554
561.04,570.5957146888414
660.31,646.0682691900229
711.88,727.6955049851099
854.99,824.0965401849762
929.87,886.2234791431302
815.42,842.5094926589861
751.39,756.3702696431552
673.64,638.3972498798029
479.66,493.6443149679983
530.46,486.1088572499427
457.85,492.1817410291302
455.6,495.89421384164893
473.02,490.3594792752197
632.16,543.7294013880742
602.2,611.8259149058749
673.68,690.6666929881269
824.52,782.1015460288631
878.82,822.3046269034036
819.23,840.9615560985274
701.46,751.9944924202396
628.37,705.4357849613699
733.41,656.4788599977117
667.52,609.5685795682425
564.72,586.9220953135558
595.88,581.6956316079527
655.82,671.0148638917948
784.93,771.1752825065315
766.37,855.2565255084866
914.56,907.0400776938172
919.3,852.4268669809588
771.6,747.4288921576631
586.32,640.6949588142177
459.8,500.01398420741685
508.35,510.24338289895866
420.37,492.182504467776
