actual,lr_predicted
947.55,814.366516516118
811.33,832.2155415508012
754.89,757.842663537321
686.26,715.2907789600564
625.27,651.2437741289161
645.08,638.6762295616052
667.72,627.258832497106
645.58,662.5447623465825
696.66,664.3175628936497
830.89,728.1461818990008
916.97,844.7486377579196
961.7,959.2560762313703
876.47,893.384734984937
932.24,793.5122342568582
709.77,693.0723864347818
464.65,587.9568928081017
503.85,530.7861079107239
571.3,550.1234864061141
477.32,568.9853807551348
544.63,526.5363019657226
618.76,585.4697849969805
576.33,630.3946805610326
727.29,720.6604506466902
869.26,794.0426631389648
872.14,912.4094686097396
760.77,801.130974722028
682.05,732.4213078578312
805.25,753.5140940329991
614.77,703.5613510199626
612.66,703.576071221667
578.68,669.0125211568261
710.29,687.9601588308433
698.33,660.3145798963058
771.33,838.0900774268371
897.7,904.8802607706345
1021.37,951.3312357915559
937.0,917.9274705551991
793.57,1112.115020153783
679.01,764.2838134875949
467.26,803.777080936343
426.7,515.4701107260152
476.79,562.3128862566225
434.61,499.3065839047756
388.88,492.2089746701115
596.64,561.8339145016218
546.29,577.6126905240926
657.69,642.3800107393531
809.94,757.9108954401722
826.18,797.1956662382095
839.08,745.7027993345653
778.82,724.0741820457956
672.74,715.6981455052573
725.68,677.8142819913402
615.62,627.4546684650586
546.71,603.3662628797981
552.2,634.3354353301094
667.84,658.5170541600813
812.6,741.1450313790485
811.81,837.301136518902
892.09,900.6116941301427
869.79,824.9627064472429
843.82,790.8153972596422
624.87,699.5021648244824
382.61,518.4519171407272
499.81,458.88624575420465
409.07,494.72410934030677
458.28,468.43116261322905
485.71,471.31975698699466
536.58,787.8197726795795
481.54,540.5874745492456
681.78,643.9487183425026
838.68,735.4926747942736
797.73,746.13693882759
831.57,757.0109002565653
756.34,722.4866917626418
679.64,638.693140337597
686.59,680.3940118108346
625.06,606.5183558290942
537.65,572.7480846800092
561.04,550.9793181335679
660.31,641.5476138874166
711.88,756.22387799427
854.99,815.5363494009537
929.87,820.0321664928845
815.42,818.5664718170217
751.39,781.795954863986
673.64,658.905951335076
479.66,439.57160593299795
530.46,528.065204952791
457.85,416.73149369253883
455.6,480.3997924854982
473.02,480.96016593397724
632.16,517.913638661662
602.2,560.4610253303813
673.68,654.0851532256215
824.52,743.2855228135579
878.82,774.0112728943761
819.23,827.3225777724638
701.46,742.3150676475741
628.37,697.7954637564477
733.41,648.1693091130489
667.52,678.4119300933098
564.72,583.7515212542951
595.88,600.9523931198732
655.82,634.5703480858925
784.93,738.1311749937536
766.37,827.9279080797455
914.56,894.3016753010945
919.3,810.7781046614971
771.6,760.4243368201489
586.32,693.1494102665549
459.8,509.06871803359184
508.35,526.7401600564522
420.37,509.7033662635687
499.53,455.27778788934984
477.99,508.52736147020323
584.91,544.9468667341391
631.37,592.8817144535726
534.27,632.6435630281459
823.77,766.1686602163791
843.51,776.8560186296784
883.09,1035.9042909558045
774.6,720.1509530248015
649.55,696.2267317482467
634.33,681.4788930232071
607.85,659.5782216662301
548.94,613.2242599593633
675.29,586.9632299145775
601.47,670.6162451526554
759.01,738.0780227311432
909.29,776.0453439114478
855.4,891.1015132763687
912.85,854.515246661219
711.64,767.4835887872284
667.48,678.4068515876586
461.63,550.0554122314913
572.38,502.63849281983175
504.09,483.39526564456037
556.04,481.2515461160132
585.58,511.42235198877256
526.68,573.2974937697455
547.44,606.1954221933272
634.63,600.0958357376726
803.42,768.2829582756456
841.27,769.8118112249299
811.53,827.0519023783115
832.85,746.7809409092226
729.49,694.8323913186861
678.25,633.8853651754152
505.3,641.0410489994973
628.02,589.8391197576741
588.93,655.7226427239947
578.35,659.9030161279447
804.56,734.6447115048607
849.79,837.7705467751491
822.21,876.0952762253955
945.77,876.056168961429
750.4,772.3342065244958
1042.3,701.816041636955
519.08,582.6311570638802
541.03,538.1778253763856
523.96,517.3849952435505
507.63,560.9758540186278
462.03,546.6592402458585
528.19,544.4404256032803
532.31,581.3267444480778
654.74,657.1924036997048
887.25,762.0368224591841
816.0,857.3562181541154
882.19,795.2476479023828
710.69,789.1121516258793
693.43,711.8972860112126
943.76,679.9580525034247
607.7,658.4531510848351
676.33,672.5089930742108
589.82,657.7623680095153
708.5,668.3483308886819
922.41,814.2357366956405
931.68,888.8275431514692
888.97,903.011915434088
941.82,911.7239367035152
797.79,877.4064682361839
679.91,869.3992254742527
458.16,548.0315764759938
514.29,542.9792020466803
568.65,568.6240987106695
495.51,531.3193881566672
582.55,535.618654587127
492.9,594.5720819094322
558.16,573.2185209327912
726.3,683.4176539831907
824.65,836.0435314505146
895.34,831.016776724169
854.42,822.7098909929553
771.72,736.4479492813723
631.9,768.7189568511114
658.32,760.5790257736473
691.32,652.1015850792678
600.61,663.4511974211548
585.25,672.9572446852222
668.15,706.5158961600499
717.81,812.9013823048538
929.88,873.0013667709939
843.19,930.5653551899245
943.05,911.7578797681206
707.18,821.2649475329879
704.59,715.0395526899215
505.01,508.5255969571416
489.96,487.31342241016864
496.56,519.7463635199219
600.2,481.0167012504678
491.63,502.3224416105354
579.51,540.6889579848275
605.65,557.0498653681324
682.16,660.6843355586066
735.36,761.1904402516445
848.24,799.750945788425
822.43,807.2142886413762
726.87,755.8999057460051
627.17,660.2347655671081
554.04,676.1887782796852
642.54,637.6153768254928
613.39,590.9221504143507
497.33,581.4473512289146
647.0,640.3920935899881
754.1,731.6159195845105
889.27,818.1801078593251
890.79,839.0709179003773
849.09,866.0917928357337
781.4,778.2588459006492
575.7,685.8406789053201
470.46,466.7833888552593
447.54,490.9271828713893
450.66,453.29697738948767
569.2,505.4740805898946
538.84,492.9834036797447
579.48,539.9678731053343
603.52,535.3744944478709
622.22,640.8411011835426
793.77,725.7117125606135
790.0,769.5876938150491
751.42,775.1736928770258
665.37,711.5894242601928
630.61,641.7273598808878
653.9,620.0703216112124
688.0,631.0281373733341
583.74,591.3670301846698
636.84,553.3505216252681
673.55,649.1500200559644
781.78,712.1963570002556
910.47,827.762819270745
869.71,873.4480155765004
850.4,815.9809841936922
727.25,768.3070751354794
692.06,660.7422608116316
440.98,509.8583372396628
447.9,491.0365956976307
982.55,480.0325434908176
516.79,575.7848432802448
487.26,518.9698440784908
511.64,587.7064895854492
564.21,589.1162992294749
731.51,634.660322098407
819.6,768.3013446679777
795.08,801.4154703807606
860.17,770.7184540291105
698.27,708.8104106749297
734.16,657.2133876458196
626.34,708.5973669066498
522.63,678.759044229858
648.7,595.4404216111507
562.51,636.3447212962899
579.28,660.1845733645712
768.99,748.6040810929701
863.84,808.6186729131166
998.25,869.789212902501
986.64,887.6267031097022
725.73,792.5466177115766
589.95,681.743047862308
537.33,499.9474156797203
452.07,512.8133458828411
393.01,633.2995822781696
517.69,497.4963850846152
500.66,493.264127196295
515.72,540.8361836617348
503.82,577.657448814981
759.08,601.0885762119678
752.72,771.0479252040234
808.12,774.0343601168686
825.54,820.6764322578808
756.36,732.5165407663135
743.89,693.9535911233299
838.59,657.6902621670037
538.19,623.4911429324557
612.81,609.6340083428114
533.4,634.82846437627
676.66,607.0716916224563
787.55,748.3322255056978
825.67,849.6418471649631
889.74,881.1612970140432
823.53,905.8403318323865
777.33,740.2030102831748
557.43,672.7601046699067
403.07,512.1029112623837
443.33,506.0575593881788
498.2,465.561809475466
520.46,532.1131780011535
579.04,541.6058017151875
531.55,532.8212677547072
625.26,537.6804767010958
650.91,667.7011137131942
784.0,736.6810737200742
860.46,790.0782100992658
784.96,795.8119989820802
687.52,773.7261579046003
715.38,721.7569211688358
640.52,734.6122495429099
535.59,559.8160753641257
504.74,615.5103329761497
562.83,571.0839896505349
599.58,620.877722167395
711.01,747.1147596927183
857.65,793.5431571755269
964.63,828.0642142247873
894.94,870.7530059254884
742.84,776.6200576997282
664.73,800.1265046538513
466.15,499.7788308462666
510.59,499.67053587360647
495.95,514.1078287253092
482.58,511.0285198406955
572.15,512.1216402362742
500.07,530.4432937622562
654.45,559.4841917881755
758.01,637.4041218468731
899.48,788.7181992860096
948.02,811.030960000043
868.1,822.0087229166486
858.75,724.6213294957431
748.96,729.7135527162682
667.79,787.8972832502052
633.59,618.9161665942968
624.93,632.021645406251
625.21,619.0047921325241
620.29,675.9886010459635
810.48,797.6566453969465
920.4,876.7682832997323
1076.13,916.8948590041978
996.83,937.7668186628082
715.86,825.6366865158236
642.73,725.3807705022473
425.71,528.0171023074324
524.76,538.5050822706023
456.9,560.3100801156291
512.54,518.895136611156
473.02,585.1825394386101
553.27,524.9666530229592
726.73,616.1764977046932
847.75,739.845608319243
876.02,842.5771230166681
890.48,892.297734965186
1304.73,870.3462425164516
785.87,884.1051403332101
744.65,738.9769423210726
719.58,718.7402988480646
623.28,716.0756280678352
623.6,667.7193922302954
581.63,656.4066227736171
691.43,683.6559014228842
803.68,780.4277502812724
877.69,911.56854259636
933.49,940.7867302363225
965.67,961.8102680960972
829.81,788.7241527348751
634.66,749.1193507538567
478.59,526.59238321858
435.95,532.7593178981344
462.99,505.36368740921534
558.55,565.0840880284453
441.31,519.1413863223341
516.61,565.9578429955113
665.63,644.3780892290491
638.77,729.1133921387316
792.8,758.3549434534214
868.64,826.582449278756
702.82,955.1531300547877
777.75,730.2962128517045
687.35,687.8793425134584
649.73,642.1943289846154
546.8,636.7055423990919
578.26,612.572568389586
551.52,558.0237328514456
576.58,645.5333373220643
670.36,724.8263586212865
767.03,811.1031350800902
875.91,844.4249200402253
874.44,853.8898540852663
682.76,782.203791193627
765.2,624.3551239206722
425.91,503.22875032915863
